path-in-repo,full-path
broot/conf.hjson,~/.config/broot/conf.hjson
broot/launcher/bash/br,~/.config/broot/launcher/bash/br
broot/launcher/installed-v4,~/.config/broot/launcher/installed-v4
broot/launcher/nushell/br,~/.config/broot/launcher/nushell/br
broot/select.toml,~/.config/broot/select.toml
broot/verbs.hjson,~/.config/broot/verbs.hjson
ghostty/config,~/.config/ghostty/config
helix/config-no-wrap.toml,~/.config/helix/config-no-wrap.toml
helix/config.toml,~/.config/helix/config.toml
helix/languages.toml,~/.config/helix/languages.toml
nushell/autoload/carapace-config.nu,~/.config/nushell/autoload/carapace-config.nu
nushell/autoload/cmd-stack-import.nu,~/.config/nushell/autoload/cmd-stack-import.nu
nushell/autoload/hooks-config.nu,~/.config/nushell/autoload/hooks-config.nu
nushell/autoload/module-imports.nu,~/.config/nushell/autoload/module-imports.nu
nushell/autoload/my_nu_completions.nu,~/.config/nushell/autoload/my_nu_completions.nu
nushell/autoload/standard_4002_aliasses.nu,~/.config/nushell/autoload/standard_4002_aliasses.nu
nushell/autoload/zzz_ignore_vars.nu,~/.config/nushell/autoload/zzz_ignore_vars.nu
nushell/config.nu,~/.config/nushell/config.nu
nushell/env.nu,~/.config/nushell/env.nu
wezterm/wezterm.lua,~/.config/wezterm/wezterm.lua
zellij/config.kdl,~/.config/zellij/config.kdl
zellij/todo-hx.nu,~/.config/zellij/todo-hx.nu
claude/CLAUDE.md,~/.claude/CLAUDE.md
claude/commands/commit-git.md,~/.claude/commands/commit-git.md
claude/commands/git-improve-history.md,~/.claude/commands/git-improve-history.md
claude/commands/markdown-task-master-en.md,~/.claude/commands/markdown-task-master-en.md
claude/commands/optimize-claude-md.md,~/.claude/commands/optimize-claude-md.md
claude/agents/agent-markdown-task-master.md,~/.claude/agents/agent-markdown-task-master.md
claude/agents/agent-commit-git.md,~/.claude/agents/agent-commit-git.md
claude/agents/agent-simple-reviewer.md,~/.claude/agents/agent-simple-reviewer.md
